userId,cluster
261342,5
261343,0
261344,10
261345,2
261346,8
261347,5
261348,13
261349,8
261350,8
261351,6
261352,5
261353,10
261354,11
261355,0
261356,5
261357,0
261358,10
261359,10
261360,2
261361,13
261362,1
261363,13
261364,8
261365,6
261366,13
261367,10
261368,2
261369,6
261370,5
261371,7
261372,12
261373,13
261374,9
261375,13
261376,0
261377,2
261378,6
261379,10
261380,13
261381,2
261382,1
261383,5
261384,9
261385,9
261386,11
261387,2
261388,1
261389,13
261390,13
261391,12
261392,2
261393,13
261394,13
261395,10
261396,1
261397,4
261398,1
261399,8
261400,2
261401,8
261402,13
261403,13
261404,4
261405,5
261406,11
261407,10
261408,2
261409,5
261410,5
261411,13
261412,10
261413,0
261414,8
261415,9
261416,9
261417,13
261418,13
261419,13
261420,10
261421,8
261422,5
261423,0
261424,6
261425,12
261426,5
261427,0
261428,10
261429,10
261430,0
261431,6
261432,5
261433,6
261434,13
261435,13
261436,0
261437,9
261438,0
261439,1
261440,0
261441,0
261442,12
261443,0
261444,8
261445,4
261446,2
261447,4
261448,5
261449,10
261450,13
261451,13
261452,2
261453,10
261454,12
261455,2
261456,0
261457,5
261458,7
261459,0
261460,5
261461,8
261462,4
261463,0
261464,6
261465,0
261466,1
261467,2
261468,4
261469,13
261470,2
261471,9
261472,9
261473,1
261474,5
261475,11
261476,0
261477,9
261478,12
261479,13
261480,9
261481,8
261482,2
261483,6
261484,2
261485,13
261486,11
261487,8
261488,11
261489,1
261490,0
261491,3
261492,4
261493,13
261494,13
261495,10
261496,5
261497,1
261498,13
261499,8
261500,10
261501,4
261502,8
261503,13
261504,12
261505,2
261506,2
261507,8
261508,1
261509,1
261510,5
261511,9
261512,1
261513,3
261514,1
261515,8
261516,0
261517,9
261518,6
261519,13
261520,2
261521,2
261522,6
261523,1
261524,6
261525,13
261526,0
261527,1
261528,13
261529,11
261530,5
261531,3
261532,13
261533,9
261534,5
261535,13
261536,5
261537,6
261538,0
261539,13
261540,6
261541,5
261542,0
261543,6
261544,13
261545,0
261546,13
261547,5
261548,9
261549,10
261550,5
261551,2
261552,9
261553,6
261554,13
261555,13
261556,11
261557,9
261558,10
261559,4
261560,5
261561,11
261562,10
261563,13
261564,8
261565,2
261566,0
261567,8
261568,0
261569,2
261570,11
261571,13
261572,8
261573,10
261574,0
261575,5
261576,9
261577,11
261578,8
261579,9
261580,0
261581,2
261582,13
261583,2
261584,1
261585,5
261586,11
261587,5
261588,13
261589,9
261590,4
261591,4
261592,2
261593,1
261594,1
261595,10
261596,13
261597,6
261598,13
261599,0
261600,2
261601,5
261602,10
261603,8
261604,13
261605,6
261606,0
261607,2
261608,5
261609,0
261610,0
261611,6
261612,5
261613,8
261614,6
261615,6
261616,11
261617,8
261618,10
261619,13
261620,7
261621,8
261622,5
261623,13
261624,2
261625,9
261626,13
261627,5
261628,2
261629,11
261630,2
261631,13
261632,4
261633,13
261634,5
261635,13
261636,8
261637,5
261638,6
261639,13
261640,6
261641,7
261642,8
261643,13
261644,6
261645,11
261647,13
261648,2
261649,9
261650,5
261651,10
261652,2
261653,8
261654,8
261655,10
261656,13
261657,13
261658,10
261659,1
261660,5
261661,12
261662,12
261663,6
261664,2
261665,13
261666,2
261667,6
261668,10
261669,5
261670,8
261671,2
261672,1
261673,7
261674,13
261675,2
261676,9
261677,3
261678,0
261679,9
261680,0
261681,10
261682,13
261683,11
261684,10
261685,10
261686,13
261687,2
261688,2
261689,5
261690,9
261691,0
261692,6
261693,13
261694,13
261695,8
261696,9
261697,5
261698,0
261699,2
261700,1
261701,7
261702,5
261703,5
261704,5
261705,6
261706,6
261707,10
261708,13
261709,1
261710,0
261711,2
261712,0
261713,11
261714,13
261715,2
261716,0
261717,13
261718,7
261719,8
261720,4
261721,0
261722,13
261723,8
261724,4
261725,0
261726,6
261727,10
261728,2
261729,5
261730,0
261731,13
261732,10
261733,10
261734,2
261735,10
261736,13
261737,13
261738,1
261739,8
261740,2
261741,10
261742,13
261743,6
261744,1
261745,1
261746,13
261747,0
261748,13
261749,0
261750,13
261751,7
261752,11
261753,3
261754,6
261755,11
261756,6
261757,13
261758,1
261759,5
261760,12
261761,0
261762,9
261763,7
261764,11
261765,13
261766,0
261767,0
261768,13
261769,11
261770,9
261771,5
261772,13
261773,8
261774,1
261775,13
261776,11
261777,2
261778,8
261779,1
261780,8
261781,13
261782,13
261783,1
261784,7
261785,8
261786,10
261787,7
261788,5
261789,6
261790,0
261791,8
261792,6
261793,5
261794,5
261795,5
261796,13
261797,13
261798,10
261799,2
261800,0
261801,2
261802,8
261803,0
261804,8
261805,5
261806,12
261807,10
261808,0
261809,0
261810,1
261811,10
261812,1
261813,1
261814,13
261815,0
261816,13
261817,13
261818,9
261819,4
261820,13
261821,12
261822,8
261823,0
261824,0
261825,9
261826,10
261827,5
261828,5
261829,8
261830,1
261831,13
261832,9
261833,13
261834,10
261835,9
261836,5
261837,1
261838,1
261839,0
261840,0
261841,13
261842,7
261843,11
261844,13
261845,0
261846,10
261847,13
261848,10
261849,9
261850,13
261851,1
261852,0
261853,9
261854,5
261855,0
261856,4
261857,1
261858,6
261859,6
261860,5
261861,9
261862,5
261863,11
261864,2
261865,0
261866,5
261867,9
261868,0
261869,8
261870,6
261871,11
261872,6
261873,7
261874,9
261875,2
261876,0
261877,8
261878,2
261879,13
261880,0
261881,4
261882,8
261883,2
261884,8
261885,5
261886,0
261887,0
261888,0
261889,13
261890,13
261891,13
261892,13
261893,2
261894,3
261895,8
261896,8
261897,6
261898,0
261899,7
261900,9
261901,13
261902,8
261903,5
261904,1
261905,10
261906,13
261907,5
261908,13
261909,12
261910,11
261911,12
261912,2
261913,7
261914,10
261915,8
261916,10
261917,11
261918,6
261919,4
261920,8
261921,13
261922,4
261923,13
261924,0
261925,8
261926,12
261927,9
261928,10
261929,8
261930,1
261931,4
261932,2
261933,12
261934,5
261935,1
261936,10
261937,8
261938,8
261939,12
261940,8
261941,3
261942,1
261943,8
261944,10
261945,5
261946,0
261947,2
261948,0
261949,7
261950,10
261951,0
261952,0
261954,7
261956,0
261957,9
261958,0
261959,6
261960,13
261961,8
261962,12
261963,6
261964,10
261965,0
261966,13
261967,4
261968,1
261969,5
261970,9
261971,0
261972,4
261973,9
261974,5
261975,0
261976,7
261977,2
261978,10
261979,6
261980,12
261981,8
261982,5
261983,11
261984,8
261985,10
261986,10
261987,6
261988,9
261989,0
261990,4
261991,11
261992,1
261993,7
261994,13
261995,8
261996,13
261997,10
261998,13
261999,5
262000,5
262001,13
262002,13
262003,4
262004,8
262005,10
262006,0
262007,9
262009,0
262010,13
262011,4
262012,2
262013,7
262014,13
262015,10
262016,10
262017,13
262018,13
262019,5
262020,9
262021,8
262022,2
262023,4
262024,0
262025,10
262026,9
262027,8
262028,12
262029,6
262030,5
262031,13
262032,2
262033,13
262034,7
262035,10
262036,10
262037,8
262038,0
262039,13
262040,4
262041,6
262042,5
262043,0
262044,8
262045,13
262046,6
262047,8
262048,10
262049,2
262050,2
262051,13
262052,0
262053,10
262054,10
262055,6
262056,0
262057,6
262058,9
262059,10
262060,13
262061,1
262062,2
262063,10
262064,7
262065,1
262066,4
262067,6
262068,1
262069,8
262070,8
262071,0
262072,5
262073,1
262074,8
262075,2
262076,6
262077,13
262078,8
262079,2
262080,12
262081,4
262082,10
262083,10
262084,8
262085,0
262086,0
262087,4
262088,11
262089,5
262090,6
262091,5
262092,6
262093,6
262094,8
262095,13
262096,2
262097,10
262098,11
262099,6
262100,9
262101,11
262102,1
262104,10
262105,5
262106,3
262107,8
262108,8
262109,4
262110,7
262111,5
262112,5
262113,10
262114,5
262115,6
262116,13
262117,0
262118,5
262119,8
262120,12
262121,8
262122,10
262123,9
262124,13
262125,0
262126,9
262127,5
262128,13
262129,12
262130,11
262131,12
262132,13
262133,13
262134,6
262135,6
262136,12
262137,13
262138,2
262139,1
262140,6
262141,5
262142,2
262143,1
262144,5
262145,5
262146,13
262147,1
262148,0
262149,13
262150,4
262151,13
262152,9
262153,10
262154,8
262155,13
262156,13
262157,7
262158,0
262159,6
262160,8
262161,9
262162,9
262163,10
262164,10
262165,13
262166,0
262167,9
262168,5
262169,13
262170,0
262171,2
262172,11
262173,2
262174,13
262175,10
262176,13
262177,13
262178,1
262179,12
262180,4
262181,6
262182,1
262183,2
262184,8
262185,10
262186,2
262187,10
262188,9
262189,11
262190,10
262191,9
262192,2
262193,0
262194,2
262195,13
262196,7
262197,12
262198,0
262199,7
262200,13
262201,12
262202,0
262203,8
262204,5
262205,13
262206,13
262207,1
262208,6
262209,5
262210,12
262211,13
262212,9
262213,7
262214,5
262215,7
262216,0
262217,4
262218,10
262219,10
262220,12
262221,9
262222,12
262223,10
262224,13
262225,10
262226,13
262227,4
262228,6
262229,4
262230,13
262231,10
262232,1
262233,8
262234,10
262235,12
262236,13
262237,6
262238,11
262239,10
262240,13
262241,0
262242,13
262243,0
262244,0
262245,13
262246,6
262247,8
262248,9
262249,10
262250,9
262251,2
262252,13
262253,4
262254,10
262255,8
262256,13
262257,10
262258,10
262259,10
262260,9
262261,9
262262,5
262263,0
262264,10
262265,10
262266,6
262267,5
262268,0
262269,0
262270,13
262271,5
262272,2
262273,2
262274,9
262275,9
262276,9
262277,1
262278,9
262279,7
262280,3
262281,7
262282,1
262283,2
262284,6
262285,6
262286,8
262288,10
262289,0
262290,13
262291,8
262292,10
262293,10
262294,1
262295,0
262296,6
262297,13
262298,1
262299,6
262300,10
262301,5
262302,5
262303,10
262304,2
262305,10
262306,4
262307,13
262308,9
262309,2
262310,11
262311,2
262312,2
262313,12
262314,10
262315,5
262316,4
262317,4
262318,10
262319,5
262320,10
262321,8
262322,8
262323,11
262324,0
262325,13
262326,4
262327,0
262328,1
262329,2
262330,5
262331,8
262332,13
262333,9
262334,0
262335,1
262336,10
262337,13
262338,10
262339,13
262340,2
262341,13
262342,8
262343,0
262344,2
262345,8
262346,4
262347,13
262348,4
262349,0
262350,12
262351,8
262352,13
262353,10
262354,6
262355,10
262356,1
262357,6
262358,13
262359,0
262360,0
262361,8
262362,13
262363,5
262364,13
262365,8
262366,8
262367,9
262368,10
262369,5
262370,0
262371,13
262372,11
262373,9
262374,12
262375,5
262376,12
262377,0
262378,5
262379,6
262380,13
262381,6
262382,5
262383,1
262384,10
262385,2
262386,11
262387,10
262388,13
262389,2
262390,13
262391,2
262392,0
262393,10
262394,2
262395,3
262396,2
262397,5
262398,0
262399,7
262400,10
262401,5
262402,5
262403,9
262404,4
262405,0
262406,2
262407,1
262408,8
262409,6
262410,2
262411,8
262412,12
262413,8
262414,0
262415,3
262416,1
262417,8
262418,13
262419,0
262420,0
262421,6
262422,8
262423,4
262424,8
262425,6
262426,4
262427,6
262428,10
262429,11
262430,4
262431,10
262432,5
262433,8
262434,12
262435,4
262436,13
262437,13
262438,8
262439,10
262440,1
262441,6
262442,13
262443,10
262444,13
262445,0
262446,12
262447,8
262448,13
262449,13
262450,0
262451,6
262452,10
262453,5
262454,1
262455,9
262456,0
262457,3
262458,7
262459,6
262460,12
262461,13
262462,10
262463,5
262464,4
262465,6
262466,13
262467,13
262468,8
262469,2
262470,8
262471,10
262472,13
262473,5
262474,5
262475,1
262476,2
262477,10
262478,5
262479,8
262480,0
262481,10
262482,7
262483,7
262484,13
262485,2
262486,12
262487,5
262488,6
262489,13
262490,9
262491,8
262492,3
262493,13
262494,6
262495,13
262496,5
262497,9
262498,5
262499,7
262500,13
262501,2
262502,0
262503,3
262504,10
262505,5
262506,6
262507,13
262508,8
262509,5
262510,0
262511,6
262512,9
262513,5
262514,1
262515,9
262516,5
262517,10
262518,13
262519,2
262520,3
262521,3
262522,10
262523,10
262524,13
262525,9
262527,13
262528,2
262529,2
262530,10
262531,13
262532,12
262533,10
262534,12
262535,0
262536,11
262537,10
262538,2
262539,11
262540,9
262541,9
262542,6
262543,9
262544,13
262545,9
262546,11
262547,7
262548,9
262549,2
262550,10
262551,5
262552,10
262553,5
262554,13
262555,13
262556,4
262557,6
262558,8
262559,10
262560,8
262561,13
262562,2
262563,5
262564,3
262565,6
262566,13
262567,6
262568,2
262569,13
262570,6
262571,10
262572,2
262573,4
262574,7
262575,5
262576,2
262577,9
262578,8
262579,8
262580,9
262581,8
262582,5
262583,7
262584,0
262585,3
262586,6
262587,7
262588,9
262589,6
262590,11
262591,1
262592,13
262593,11
262594,13
262595,0
262596,10
262597,6
262598,9
262599,9
262600,5
262601,10
262602,13
262603,2
262604,5
262605,1
262606,10
262607,8
262608,0
262609,12
262610,7
262611,4
262612,6
262613,13
262614,8
262615,2
262616,5
262617,4
262618,4
262619,7
262620,7
262621,6
262622,8
262623,6
262624,2
262625,4
262626,0
262627,13
262628,10
262629,10
262630,1
262631,5
262632,13
262633,13
262634,13
262635,0
262636,9
262637,5
262638,13
262639,5
262640,0
262641,11
262642,0
262643,8
262644,5
262645,2
262646,6
262647,2
262648,1
262649,9
262650,10
262651,10
262652,8
262653,5
262654,8
262655,9
262656,10
262657,7
262658,13
262659,2
262660,13
262661,5
262662,6
262663,2
262664,5
262665,2
262666,9
262667,0
262668,13
262669,13
262670,5
262671,1
262672,4
262673,9
262674,2
262675,5
262676,5
262677,6
262679,9
262680,10
262681,2
262682,4
262683,0
262684,13
262685,13
262686,0
262687,5
262688,8
262689,10
262690,9
262691,6
262692,2
262693,8
262694,6
262695,13
262696,10
262697,10
262698,10
262699,13
262700,9
262701,11
262702,3
262703,9
262704,2
262705,11
262706,13
262707,0
262708,13
262709,10
262711,0
262712,12
262713,13
262714,10
262715,2
262716,8
262717,13
262718,5
262719,8
262720,6
262721,13
262722,9
262723,1
262724,13
262725,3
262726,11
262727,10
262728,6
262729,0
262730,9
262731,13
262732,8
262733,2
262734,10
262735,2
262736,2
262737,6
262738,0
262739,9
262740,5
262741,13
262742,13
262743,5
262744,13
262745,2
262746,0
262747,13
262748,13
262749,13
262750,9
262751,5
262752,10
262753,4
262754,5
262755,12
262756,13
262757,11
262758,9
262759,5
262760,8
262761,8
262762,8
262763,9
262764,2
262765,13
262766,6
262767,6
262768,6
262769,0
262770,5
262771,8
262772,5
262773,9
262774,11
262775,1
262776,4
262777,13
262778,10
262779,0
262780,9
262781,1
262782,0
262783,3
262784,8
262785,2
262786,13
262787,13
262788,7
262789,13
262790,2
262791,13
262792,5
262793,13
262794,11
262795,13
262796,6
262797,0
262798,13
262799,0
262800,13
262801,9
262802,0
262803,2
262804,8
262805,13
262806,13
262807,5
262808,13
262809,12
262810,8
262811,0
262812,5
262813,6
262814,7
262815,2
262816,5
262817,12
262818,5
262819,2
262820,9
262821,5
262822,6
262823,5
262824,4
262825,2
262826,8
262827,1
262828,0
262829,13
262830,4
262831,13
262832,13
262833,2
262834,5
262835,10
262836,12
262837,13
262838,9
262839,0
262840,5
262841,0
262842,7
262843,5
262844,9
262845,10
262846,6
262847,2
262848,8
262849,8
262850,10
262851,11
262852,8
262853,9
262854,12
262855,1
262856,10
262857,6
262858,0
262859,6
262860,0
262861,1
262862,8
262863,13
262864,3
262865,8
262866,8
262867,0
262868,8
262869,2
262870,5
262871,2
262872,0
262873,0
262874,2
262875,5
262876,8
262877,0
262878,6
262879,8
262880,13
262881,2
262882,5
262883,8
262884,13
262885,13
262886,7
262887,2
262888,9
262889,6
262890,10
262891,0
262892,9
262893,13
262894,8
262895,13
262896,9
262897,3
262898,2
262899,0
262900,13
262901,13
262902,8
262903,8
262904,9
262905,4
